2025-06-09 22:29:43.537 [info] Starting Python Locator /home/ubuntu/.vscode-server/extensions/ms-python.python-2025.6.1-linux-x64/python-env-tools/bin/pet server
2025-06-09 22:29:43.537 [info] Discovered manager: (Conda) /opt/miniconda/bin/conda
2025-06-09 22:29:43.537 [info] Discovered env: /opt/miniconda/bin/python
2025-06-09 22:29:43.537 [info] Discovered env: /bin/python
2025-06-09 22:29:43.537 [info] Discovered env: /usr/bin/python
2025-06-09 22:29:43.537 [info] Locator Conda took 115.381447ms
2025-06-09 22:29:43.537 [info] Locator Homebrew took 2.797857ms
2025-06-09 22:29:43.537 [info] Locator LinuxGlobal took 137.416395ms
2025-06-09 22:29:43.537 [info] Locator PipEnv took 201.826µs
2025-06-09 22:29:43.537 [info] Locator Pixi took 324.715µs
2025-06-09 22:29:43.537 [info] Locator Poetry took 2.228236ms
2025-06-09 22:29:43.537 [info] Locator PyEnv took 7.847295ms
2025-06-09 22:29:43.537 [info] Locator Venv took 809.038µs
2025-06-09 22:29:43.537 [info] Locator VirtualEnv took 78.313µs
2025-06-09 22:29:43.537 [info] Locator VirtualEnvWrapper took 177.34µs
2025-06-09 22:29:43.537 [info] Locator GlobalVirtualEnvs took 2.282932ms
2025-06-09 22:29:43.537 [info] Locator Locators took 143.064021ms
2025-06-09 22:29:43.537 [info] Locator Path took 279.704898ms
2025-06-09 22:29:43.537 [info] Locator Workspaces took 15.940998ms
2025-06-09 22:29:43.537 [info] Refresh completed in 280ms
2025-06-09 22:29:43.560 [info] Resolved Python Environment /bin/python
2025-06-09 22:30:20.177 [info] Resolved Python Environment /bin/python
2025-06-09 22:32:43.774 [info] Resolved Python Environment /bin/python
2025-06-09 22:34:39.264 [info] Resolved Python Environment /bin/python
2025-06-09 22:35:30.736 [info] Resolved Python Environment /bin/python
2025-06-09 22:36:08.673 [info] Resolved Python Environment /bin/python
2025-06-09 22:36:44.421 [info] Resolved Python Environment /bin/python
2025-06-09 22:38:28.414 [info] Resolved Python Environment /bin/python
2025-06-09 22:39:03.472 [info] Resolved Python Environment /bin/python
2025-06-09 22:39:35.912 [info] Resolved Python Environment /bin/python
2025-06-09 22:40:08.004 [info] Resolved Python Environment /bin/python
2025-06-09 22:40:47.546 [info] Resolved Python Environment /bin/python
2025-06-09 22:41:21.615 [info] Resolved Python Environment /bin/python
2025-06-09 22:43:28.890 [info] Resolved Python Environment /bin/python
2025-06-09 22:50:37.104 [info] Resolved Python Environment /bin/python
2025-06-09 22:51:21.456 [info] Resolved Python Environment /bin/python
2025-06-09 22:51:59.472 [info] Resolved Python Environment /bin/python
2025-06-09 22:52:40.800 [info] Resolved Python Environment /bin/python
2025-06-09 22:53:14.879 [info] Resolved Python Environment /bin/python
2025-06-09 22:55:17.860 [info] Resolved Python Environment /bin/python
2025-06-09 22:57:37.376 [info] Resolved Python Environment /bin/python
2025-06-09 22:58:26.246 [info] Resolved Python Environment /bin/python
2025-06-09 22:59:38.365 [info] Resolved Python Environment /bin/python
2025-06-09 23:00:50.278 [info] Resolved Python Environment /bin/python
2025-06-09 23:02:24.907 [info] Resolved Python Environment /bin/python
2025-06-09 23:02:59.503 [info] Resolved Python Environment /bin/python
2025-06-09 23:13:05.338 [info] Resolved Python Environment /bin/python
2025-06-09 23:24:39.974 [info] Resolved Python Environment /bin/python
2025-06-09 23:25:27.393 [info] Resolved Python Environment /bin/python
2025-06-09 23:27:20.048 [info] Resolved Python Environment /bin/python
2025-06-09 23:34:05.751 [info] Resolved Python Environment /bin/python
2025-06-09 23:46:17.397 [info] Resolved Python Environment /bin/python
2025-06-09 23:46:57.292 [info] Resolved Python Environment /bin/python
2025-06-09 23:48:38.518 [info] Resolved Python Environment /bin/python
2025-06-09 23:49:40.160 [info] Resolved Python Environment /bin/python
2025-06-09 23:50:21.715 [info] Resolved Python Environment /bin/python
2025-06-09 23:51:32.369 [info] Resolved Python Environment /bin/python
2025-06-09 23:52:08.377 [info] Resolved Python Environment /bin/python
2025-06-09 23:52:53.387 [info] Resolved Python Environment /bin/python
2025-06-09 23:53:42.734 [info] Resolved Python Environment /bin/python
2025-06-09 23:56:58.169 [info] Resolved Python Environment /bin/python
2025-06-09 23:57:31.123 [info] Resolved Python Environment /bin/python
2025-06-09 23:58:29.329 [info] Resolved Python Environment /bin/python
2025-06-09 23:59:20.928 [info] Resolved Python Environment /bin/python
2025-06-10 00:00:56.219 [info] Resolved Python Environment /bin/python
2025-06-10 00:03:07.085 [info] Resolved Python Environment /bin/python
2025-06-10 00:05:16.706 [info] Resolved Python Environment /bin/python
2025-06-10 00:07:24.193 [info] Resolved Python Environment /bin/python
2025-06-10 00:07:54.761 [info] Resolved Python Environment /bin/python
2025-06-10 00:08:25.686 [info] Resolved Python Environment /bin/python
2025-06-10 00:08:57.929 [info] Resolved Python Environment /bin/python
2025-06-10 00:09:55.548 [info] Resolved Python Environment /bin/python
2025-06-10 00:11:59.301 [info] Resolved Python Environment /bin/python
2025-06-10 00:13:17.806 [info] Resolved Python Environment /bin/python
2025-06-10 00:14:42.794 [info] Resolved Python Environment /bin/python
2025-06-10 00:15:23.136 [info] Resolved Python Environment /bin/python
2025-06-10 00:19:26.673 [info] Resolved Python Environment /bin/python
2025-06-10 00:20:04.725 [info] Resolved Python Environment /bin/python
2025-06-10 00:24:35.709 [info] Resolved Python Environment /bin/python
2025-06-10 00:25:20.856 [info] Resolved Python Environment /bin/python
